-- Merging decision tree log ---
application
		ADDED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-77
activity#com.navigation.with.mapbox.navigation_with_mapbox.views.FullscreenActivity
ADDED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:19-108
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:12:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:12:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:13:22-74
provider#androidx.startup.InitializationProvider
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:18:9-26:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\45bf3a75731e9e28ab1a9437a9963aeb\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\45bf3a75731e9e28ab1a9437a9963aeb\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:22:9-30:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\77b04ab641bc809f6845dd10c6b5dd1f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\77b04ab641bc809f6845dd10c6b5dd1f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:22:13-31
	android:authorities
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:20:13-68
	android:exported
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:19:13-67
meta-data#com.mapbox.navigation.core.internal.MapboxNavigationSDKInitializer
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:23:13-25:52
	android:value
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:25:17-49
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:24:17-98
service#com.mapbox.navigation.core.trip.service.NavigationNotificationService
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:28:9-30:56
	android:foregroundServiceType
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:30:13-53
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:29:13-97
meta-data#com.mapbox.ManageSkuToken
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:34:13-34
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:33:13-53
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
